otime,lat,lon,dep,mag,R_ij,T_ij,parent_idx,idx,Root,Mean_leaf_depth,clust_id
2008-03-11 02:53:04.042,44.55195,-110.86023,5.43,0.916427263570342,7.208799257698527,0.0022857689488589,23,205,True,9.137254901960784,50
2008-03-11 03:04:33.513,44.5522,-110.86058,5.451,0.8508600914740261,0.0008074129104341,7.606737072059904e-06,205,206,False,,50
2008-03-11 04:31:56.031,44.55265,-110.86491,5.504,1.3334437405477777,0.0488924620038726,6.237433342005517e-05,206,207,False,,50
2008-03-11 05:09:43.479,44.55254,-110.86465,5.498,0.8896379915218342,0.0001585587291446,1.5477880835461462e-05,207,208,False,,50
2008-03-11 05:55:33.950,44.55252,-110.86393,5.47,1.1176080508049044,0.0016727082163832,3.129565946042977e-05,208,209,False,,50
2008-03-11 05:56:19.235,44.55209,-110.86318,5.459,1.8437377456177657,0.0018681842125823,3.963203562209393e-07,209,210,False,,50
2008-03-11 06:08:27.568,44.55192,-110.84907,11.157,2.022293877991828,3.697143521991744,2.762848988413278e-06,210,211,False,,50
2008-03-11 06:18:10.061,44.55367,-110.8596,3.547,0.8871800670241182,0.436286304381808,4.972470405825666e-06,210,212,False,,50
2008-03-11 06:22:21.568,44.55258,-110.86231,5.549,0.8184095578442746,0.0021029276353814,5.9265338088684745e-06,210,213,False,,50
2008-03-11 06:22:59.829,44.55274,-110.86008,3.548,0.892754686230739,0.0048756815828366,3.3064078446762e-06,212,214,False,,50
2008-03-11 06:23:13.167,44.55184,-110.86124,5.409,0.9893149196738988,0.0142467288070422,6.372833015024594e-07,213,215,False,,50
2008-03-11 06:25:26.169,44.55271,-110.85998,3.494,0.8549448598754245,0.0012371687731837,1.659135059171272e-06,214,216,False,,50
2008-03-11 06:42:53.399,44.55232,-110.86583,5.427,1.3531224668211703,0.0059446637166935,1.0599345602708474e-05,210,217,False,,50
2008-03-11 07:00:59.644,44.55012,-110.84534,11.225,1.872832407893637,0.0135711328549769,9.735220086701928e-06,211,218,False,,50
2008-03-11 07:04:42.968,44.55173,-110.86019,5.408,0.9157545828355044,0.002574287316329,2.5258247245324547e-05,215,219,False,,50
2008-03-11 08:19:49.318,44.55347,-110.8639,5.448,1.0031198688593377,0.0035234040085032,3.266137756589212e-05,210,220,False,,50
2008-03-11 08:52:30.177,44.55271,-110.86591,5.503,0.9915515119693884,0.001829722927782,5.1896073622698594e-05,217,221,False,,50
2008-03-11 10:32:10.630,44.55267,-110.8669,5.447,1.8486303314021555,0.0021631664038857,9.180489308303976e-05,217,222,False,,50
2008-03-11 10:57:22.261,44.55296,-110.86563,5.462,2.452162692524682,0.0015225200570135,5.701992699250198e-06,222,223,False,,50
2008-03-11 11:04:10.745,44.55346,-110.86361,5.445,0.9670092080547495,0.0018898393823424,7.691122646310409e-07,223,224,False,,50
2008-03-11 11:11:06.065,44.55312,-110.86658,5.536,1.141342037355641,0.0007630540328512,1.5510956611583692e-06,223,225,False,,50
2008-03-11 11:25:53.655,44.55313,-110.86729,5.544,1.315556517299888,0.0015949072926125,3.2222905059121742e-06,223,226,False,,50
2008-03-11 11:37:22.522,44.55323,-110.86523,5.325,1.3013428421989683,0.0013537420187798,4.519320642710647e-06,223,227,False,,50
2008-03-11 12:17:05.772,44.55341,-110.865,5.501,0.8169218919965305,0.0004395698933581,9.006612200479828e-06,223,228,False,,50
2008-03-11 13:00:27.712,44.55293,-110.86715,5.48,1.2924802231016237,0.0003210362460835,3.3560502932680023e-05,222,229,False,,50
2008-03-11 13:15:19.826,44.55321,-110.86553,5.51,0.8624975899693799,0.000215371210599,1.5585376080301054e-05,223,230,False,,50
2008-03-11 16:08:28.352,44.55262,-110.86825,5.496,1.8722448117569408,0.0029448336888354,3.514536559775099e-05,223,231,False,,50
2008-03-11 17:08:30.931,44.55187,-110.86537,5.385,1.3431447249569048,0.0013752482471465,4.1928465286366885e-05,223,232,False,,50
2008-03-11 18:51:59.744,44.55502,-110.86767,5.59,1.0869616901884542,0.0059866162694378,5.3618700955585365e-05,223,233,False,,50
2008-03-11 19:11:49.942,44.55309,-110.86789,5.526,1.1368334700249525,0.0005893543386132,4.038583652105819e-05,231,234,False,,50
2008-03-11 19:13:17.423,44.55398,-110.86715,4.103,0.8332179103507783,0.5408662849743592,7.488469007820847e-07,234,235,False,,50
2008-03-11 19:38:26.617,44.55334,-110.8702,5.625,1.1710200072279933,0.0129181430327642,1.3667712135402676e-05,234,236,False,,50
2008-03-12 07:26:42.621,44.55293,-110.86998,5.579,2.3315359026425666,0.001336416192509,0.0003497309950446,236,237,False,,50
2008-03-12 07:27:56.208,44.55341,-110.87171,4.274,0.9803290016629548,0.1161554579700475,1.5919491065060916e-07,237,238,False,,50
2008-03-12 07:28:50.046,44.5527,-110.86909,5.55,2.4256216641578234,0.0005025903665667,2.756656948868405e-07,237,239,False,,50
2008-03-12 07:29:48.305,44.55336,-110.87089,4.147,0.875293159834294,0.0072737448790359,1.1490145336095334e-06,238,240,False,,50
2008-03-12 07:37:16.873,44.55126,-110.86855,5.355,1.1139518880523755,0.0042923888636877,9.838863687168382e-07,239,241,False,,50
2008-03-12 08:01:53.597,44.55327,-110.87091,5.615,1.557312493325115,0.000629634675101,4.566793532881933e-06,237,242,False,,50
2008-03-12 09:09:34.898,44.55067,-110.8549,11.481,2.6009146108440624,0.0339159729455665,0.0003004111781555,211,243,False,,50
2008-03-12 09:12:00.498,44.55333,-110.86942,5.651,0.8055875426171955,0.0007014416618956,1.3667819920803103e-05,237,244,False,,50
2008-03-12 09:13:19.605,44.5532,-110.86722,5.556,1.2238349807970852,0.0170503099932976,9.91555839511288e-07,244,245,False,,50
2008-03-12 13:56:51.205,44.55206,-110.86702,5.408,1.1029457328192185,0.0034460335867192,4.519493828870333e-05,239,246,False,,50
2008-03-12 14:31:32.323,44.55144,-110.87188,5.609,1.4898423901101865,0.00375549769892,5.514331107917466e-05,237,247,False,,50
2008-03-12 15:10:39.169,44.55198,-110.86388,5.348,2.175244092580701,0.0028371249775877,0.0001912912818897,223,248,False,,50
2008-03-12 18:30:28.282,44.55205,-110.86283,5.413,1.1550495456710452,0.0010277893590364,3.10499596515376e-05,248,249,False,,50
2008-03-12 18:31:03.042,44.55308,-110.86267,3.728,0.8020030174615403,0.7350497526725356,2.913741555388159e-07,249,250,False,,50
2008-03-12 22:45:19.038,44.54845,-110.85932,5.241,1.8243783614514588,0.0249711595149281,7.065066713018989e-05,248,251,False,,50
2008-03-12 22:45:35.626,44.54823,-110.85952,5.361,1.753899397694461,0.0020724626853835,6.434293670846966e-08,251,252,False,,50
2008-03-12 23:46:48.319,44.55476,-110.87911,5.854,1.632832762154747,0.0479695640416928,0.0001139101763414,239,253,False,,50
2008-03-13 00:54:13.738,44.55155,-110.85991,3.451,1.02302888283381,0.39494897602923,3.000200823301479e-05,251,254,False,,50
2008-03-13 15:38:21.754,44.55141,-110.85837,3.477,1.0070965465793915,0.0054238587209458,0.0005176673060191,254,255,False,,50
2008-03-14 04:00:39.779,44.54916,-110.85486,3.323,1.117610638518998,0.0537880767054911,0.0004426685972097,255,256,False,,50
2008-03-16 23:04:29.089,44.42744,-110.80464,1.9,1.064649241865529,12.817567577976556,0.0006277668841383,243,257,True,,51
2008-03-20 07:32:08.048,44.46121,-110.30169,11.363,1.595216719392118,84.1175892158656,0.0010873093952241,243,258,True,1.0,52
2008-03-20 10:39:18.603,44.45512,-110.32871,1.08,1.2325551930203735,15.699625697240243,5.671381893100172e-05,258,259,True,1.0,53
2008-03-20 22:08:34.289,44.57363,-110.62977,2.988,1.0437931338100992,0.0007236647604927,0.0093335006082497,188,260,False,,39
2008-03-21 17:02:40.848,44.62251,-111.03915,5.529,1.0216652093396723,4.449697352611127,0.0026810588466577,23,261,True,3.8181818181818175,54
2008-03-21 17:24:08.043,44.62266,-111.03928,5.511,1.8800472764189948,0.0002617810843954,1.2580785922457235e-05,261,262,False,,54
2008-03-21 17:25:55.229,44.62276,-111.03929,5.373,0.8602076545930744,0.002429344561577,3.899513774741534e-07,262,263,False,,54
2008-03-21 17:28:28.487,44.62267,-111.03942,5.38,0.882927939784977,0.0001166203015565,1.8039120489712805e-06,263,264,False,,54
2008-03-21 17:33:35.242,44.62251,-111.03884,5.358,0.99833063517313,0.0012213646062476,3.517415826327785e-06,264,265,False,,54
2008-03-21 17:33:53.612,44.62293,-111.03939,5.362,0.8453709787939263,0.0014890767774627,1.8443352704493245e-07,265,266,False,,54
2008-03-21 17:34:52.631,44.62269,-111.03963,5.305,0.8642813725865763,0.0018712324316532,7.066467895331889e-07,266,267,False,,54
2008-03-21 17:38:29.792,44.62288,-111.03958,5.318,1.008587080904827,0.0002801080882998,2.5441175829709504e-06,267,268,False,,54
2008-03-22 16:15:20.430,44.62262,-111.03879,5.449,0.8573581403422406,0.0007031994895554,0.0002993136290085,262,269,False,,54
2008-03-22 16:16:26.608,44.62307,-111.0399,5.37,1.005804686211962,0.0068108995622083,7.815029122177058e-07,269,270,False,,54
2008-03-22 16:29:20.843,44.62245,-111.03927,5.31,0.8958263235993895,0.0038131572808781,7.706665156280824e-06,270,271,False,,54
2008-03-22 16:33:40.224,44.62318,-111.03974,5.488,1.1204712594255366,0.0153238859084559,2.9303603636486327e-06,271,272,False,,54
2008-03-25 11:59:36.980,44.7011,-110.07746,5.84,3.907250574026187,49.47131321743736,0.0028225097430162,23,273,True,1.25,55
2008-03-25 13:56:39.630,44.70025,-110.07606,5.896,1.0293517048589225,0.0002973801361926,2.476120468281698e-06,273,274,False,,55
2008-03-25 15:41:08.725,44.69805,-110.07723,4.051,1.135616944988918,0.035803831377637,4.686544517195178e-06,273,275,False,,55
2008-03-25 22:17:46.662,44.63874,-110.74082,2.032,1.009396019568569,25.79266467568517,1.3077473711811933e-05,273,276,True,1.3333333333333333,56
2008-03-25 22:28:06.720,44.62313,-110.73162,8.995,0.9261220509930128,14.743100200535643,6.146534707382979e-06,276,277,False,,56
2008-03-25 22:50:31.619,44.63901,-110.74109,2.759,1.0546688089841312,0.1684149773709347,1.947830106056488e-05,276,278,False,,56
2008-03-26 00:15:56.233,44.62414,-110.73159,8.943,1.3009384607474956,0.005846800674479,7.058405380970463e-05,277,279,False,,56
2008-03-26 01:03:48.258,44.73365,-110.46192,3.897,1.4084526900494552,8.851725989740578,1.6589838951764386e-05,273,280,True,,57
2008-03-27 01:47:26.275,44.70846,-110.99504,6.767,0.8487450218700758,47.46614753229643,4.797675613253524e-05,273,281,True,1.5,58
2008-03-27 04:30:55.233,44.70841,-110.9955,6.732,1.0366495496041237,0.0011286216156227,0.0001169893685715,281,282,False,,58
2008-03-27 05:16:31.724,44.22943,-110.66147,16.636,0.9845223560639146,45.13794593616692,5.240016368562171e-05,273,283,True,,59
2008-03-27 06:33:56.166,44.70803,-110.99446,6.752,1.2622434552944055,0.003059051133014,7.090592405467368e-05,282,284,False,,58
2008-03-27 09:51:28.768,44.78487,-110.98523,5.979,0.933945501213567,15.53484072783554,8.781890278213154e-05,284,285,True,1.0,60
2008-03-29 00:23:07.498,44.78487,-110.98523,5.979,1.2980786964736435,0.0,0.0014996702175739,285,286,False,,60
2008-03-30 19:08:22.219,44.42898,-110.58663,5.018,1.1743779483486518,23.31512208073844,0.0001613896225978,273,287,True,,61
2008-03-31 12:28:54.353,44.62717,-110.64738,2.295,0.8236327923023061,19.49068562416341,0.0001834026069949,273,288,True,,62
2008-03-31 22:19:47.991,44.26224,-110.46198,14.987,1.7535416825188614,30.83007151785929,0.0001959032269499,273,289,True,,63
2008-04-01 03:22:50.419,44.61701,-110.34501,2.768,1.0003785269390546,5.195903923343547,0.0002023141803839,273,290,True,,64
2008-04-02 02:18:54.435,44.77262,-110.79648,0.685,0.8526878498569248,0.1070483247791505,0.0326226590948181,147,291,True,,65
2008-04-02 12:29:18.686,44.45574,-110.32871,0.984,1.3086281529793982,0.0037580065491383,0.0086620370841267,259,292,False,,53
2008-04-02 16:22:29.596,44.27783,-110.62553,16.164,1.196849883258882,38.07932216996093,0.0002492719080393,273,293,True,1.5,66
2008-04-02 17:04:37.304,44.27743,-110.62515,16.079,1.6605502629925326,0.0028613142667324,2.0192867438212903e-05,293,294,False,,66
2008-04-02 17:17:02.648,44.27724,-110.62532,16.079,1.5421812075330787,0.0001118650724656,3.491223571943402e-06,294,295,False,,66
2008-04-05 23:13:55.223,44.70494,-110.08326,5.006,1.0411963540805893,0.012087948462944,0.0003493673152809,273,296,False,,55
2008-04-08 03:36:39.780,44.46062,-110.93017,9.143,0.8127487924972697,47.656294338183685,0.0004158534080209,273,297,True,1.0,67
2008-04-08 03:42:30.998,44.46062,-110.93017,9.143,1.3948144784951326,0.0,4.366147489138609e-06,297,298,False,,67
2008-04-08 14:22:43.951,44.3733,-110.98449,7.933,1.3353474385510549,20.36853348553725,0.0002443242017632,298,299,True,,68
2008-04-09 17:51:26.659,44.46077,-110.30075,11.348,1.4326547745200604,0.0014745777993914,0.0089139749414657,258,300,False,,52
2008-04-14 11:11:49.317,44.7731,-111.24468,8.487,0.8496196478007013,7.858616003473169,0.0035678044660194,23,301,True,,69
2008-04-17 09:09:30.738,44.62263,-111.14135,6.989,1.7965205496275627,6.8872481605553375,0.0036766140825186,23,302,True,,70
2008-04-17 12:09:35.960,44.70867,-111.22631,8.271,0.9230626087491802,0.003698012889649,0.0770581070382742,54,303,True,,71
2008-04-19 18:19:18.430,44.55798,-110.96994,9.123,1.881115529242904,4.013556660940674,0.0052611088321853,243,304,True,1.0,72
2008-04-20 01:21:13.546,44.69803,-110.07768,3.998,0.8423222486967035,0.0012680204228256,0.0188141007734723,275,305,False,,55
2008-04-20 06:37:21.071,44.55798,-110.96994,9.123,1.0036026534076297,0.0,0.0001609058309365,304,306,False,,72
2008-04-22 11:47:39.732,44.62156,-110.67277,-0.581,0.8144939351193389,21.507536125832026,0.0008527343160221,273,307,True,,73
2008-04-22 22:37:57.168,44.59752,-110.44115,3.394,1.5131504256835075,9.089219789369713,0.0008664914976985,273,308,True,,74
2008-04-23 17:02:45.356,44.55769,-110.96961,9.113,0.954648527400248,0.0002449441877806,0.0012390860514202,304,309,False,,72
2008-04-25 09:17:53.795,44.47683,-110.71712,2.179,0.8088300975638857,29.208206603767625,0.0009409574458729,273,310,True,,75
2008-04-26 09:05:19.790,44.60416,-110.65628,5.085,0.8252907239185677,0.5827364454135545,0.0170817566311748,201,311,True,2.0,76
2008-04-26 09:06:30.386,44.604,-110.65635,5.052,1.3146503366752502,0.0006538854786942,8.650291951967347e-07,311,312,False,,76
2008-04-26 09:07:35.452,44.60401,-110.6567,5.079,1.1725394794972617,0.0003889003947699,4.538632027191273e-07,312,313,False,,76
2008-04-26 09:14:05.570,44.60345,-110.65398,4.984,0.874947468995511,0.0104095014127748,3.175103249958056e-06,312,314,False,,76
2008-04-26 10:03:44.348,44.60394,-110.65344,4.959,0.8440719408889006,0.0022567540686627,3.447152018351945e-05,314,315,False,,76
2008-04-26 23:40:44.008,44.74039,-111.18021,7.761,1.3331552605907508,0.2961255543769622,0.0408378160884713,197,316,True,,77
2008-04-27 17:39:54.101,44.72911,-111.20687,6.459,1.5866064069256776,1.5809212723903483,0.0004421389740361,316,317,True,,78
2008-04-29 17:46:30.439,44.61357,-110.68082,4.758,0.9158258244300376,1.0544937116503368,0.0020256646808047,312,318,True,,79
2008-04-30 07:03:49.339,44.55798,-110.96994,9.123,1.6529735172276585,0.0,0.0033061157002275,304,319,False,,72
2008-05-01 15:10:32.970,44.78174,-110.50751,5.353,1.0842035550777134,11.544463792177933,0.001131200946128,273,320,True,,80
2008-05-01 18:19:45.982,44.46004,-110.60611,2.85,0.8318802134421873,22.763326306981668,0.0011352039115883,273,321,True,,81
2008-05-03 16:23:40.980,44.42345,-110.79051,1.766,0.8171927569928107,0.4300433738289681,0.0383531241138436,257,322,True,,82
2008-05-04 11:51:05.007,44.78334,-111.39706,5.05,1.6845714854039346,16.72378091964831,0.0043153557912228,23,323,True,,83
2008-05-04 20:14:51.579,44.53722,-110.50419,1.847,1.099782096037868,13.84362941038333,0.0012290302471534,273,324,True,1.0,84
2008-05-04 21:07:51.641,44.54026,-110.50826,0.482,0.9790090540145252,0.5762207760414794,2.840799430138235e-05,324,325,False,,84
2008-05-05 01:15:39.459,44.7627,-111.08539,4.156,1.4813790964739744,2.4956268356410862,0.0043362114053457,23,326,True,1.6666666666666667,85
2008-05-05 01:19:35.842,44.7627,-111.08516,4.162,1.886601335879087,8.132590617602275e-05,1.3608890660016342e-06,326,327,False,,85
2008-05-05 03:38:48.653,44.76097,-111.00137,6.16,1.123689739124849,4.965113275822344,3.0159769611398418e-05,327,328,True,2.833333333333333,86
2008-05-05 09:07:52.113,44.7628,-111.08514,4.165,1.5079396558728186,1.9206929285777265e-05,0.0001014481304915,327,329,False,,85
2008-05-05 15:57:54.163,44.76097,-111.00137,6.16,1.2380604480322066,0.0,0.0003853903334447,328,330,False,,86
2008-05-06 13:13:02.505,44.76132,-111.00275,6.213,0.8627828452903676,0.0043303040699272,0.000582873887352,330,331,False,,86
2008-05-06 18:24:14.110,44.55798,-110.96994,9.123,1.3238964104499042,0.0,0.0053381202154518,304,332,False,,72
2008-05-07 00:34:37.412,44.76091,-111.00325,6.109,0.8030276683059291,0.0059519443343464,0.0004799255100977,331,333,False,,86
2008-05-08 06:36:40.049,44.76252,-111.08676,4.12,1.163085923524287,0.0022919771341581,0.0010045933019953,327,334,False,,85
2008-05-09 01:24:51.146,44.76107,-111.00103,6.131,0.8336095995729984,0.000476180542393,0.0022338547438244,330,335,False,,86
2008-05-10 20:29:42.363,44.58179,-110.39113,2.939,1.8155675308271708,7.55849037010624,0.0014121273030016,273,336,True,1.8,87
2008-05-10 20:56:06.829,44.57289,-110.3907,3.562,1.2028680670875105,0.1676848784807479,6.2086216057835255e-06,336,337,False,,87
2008-05-11 06:18:13.835,44.53563,-110.79812,2.42,1.1972797474691717,0.1566797795385287,0.0233936369415961,100,338,True,,88
2008-05-11 07:27:53.753,44.60014,-110.37824,3.331,1.5604415021302611,0.635028054158816,0.0001547443095631,336,339,False,,87
2008-05-11 08:11:46.212,44.60041,-110.37823,3.37,1.328323528188666,0.0004668789031676,1.3836839319393047e-05,339,340,False,,87
2008-05-11 12:49:01.832,44.60103,-110.37547,3.393,0.8309339414676178,0.0110152126222289,0.0001012776697059,339,341,False,,87
2008-05-11 12:50:32.980,44.60097,-110.37584,3.376,1.0847339231673592,0.0005435100142453,1.10962493089093e-06,341,342,False,,87
2008-05-11 15:13:15.394,44.37778,-110.6404,7.764,1.229416570061717,259.30441594177944,7.782610467637263e-05,342,343,True,1.5,89
2008-05-11 20:38:22.587,44.36933,-110.65127,2.439,1.4364971864842162,6.687984492259701,0.0001501006347112,343,344,True,1.5,90
2008-05-11 20:38:50.398,44.36962,-110.65229,2.449,1.3781355291952626,0.0016726280403283,1.686025134970459e-07,344,345,False,,90
2008-05-11 21:28:25.409,44.37803,-110.63826,7.882,2.0457700890566386,0.0114903499283353,0.0001732062393015,343,346,False,,89
2008-05-11 22:34:01.423,44.37767,-110.63591,7.908,1.3856644017009772,0.0038440827137065,1.183225778460333e-05,346,347,False,,89
2008-05-11 23:01:45.064,44.36765,-110.65104,2.324,1.6483097877745077,0.009984570584102,5.215199901342073e-05,344,348,False,,90
2008-05-11 23:04:46.522,44.36776,-110.6522,2.223,1.2643923748797778,0.0031277893896346,8.620198347074939e-07,348,349,False,,90
2008-05-12 03:33:25.810,44.36749,-110.65187,2.571,1.5135194017102374,0.0105429253273481,7.743701778175283e-05,348,350,False,,90
2008-05-13 23:01:42.195,44.76092,-111.00368,6.136,1.292257857414512,0.0008763315101275,0.0075330693494247,333,351,False,,86
2008-05-14 10:11:24.988,44.76081,-111.00494,6.145,0.8121582225066749,0.0025774322967452,0.0002876121471716,351,352,False,,86
2008-05-14 11:56:53.338,44.55849,-110.72243,2.656,0.8996591597468605,0.1242675558560613,0.02482527418604,200,353,True,,91
2008-05-16 19:31:12.996,44.55629,-111.03517,7.744,0.8192887716925301,3.0337873843624688,0.008492162001723,304,354,True,,92
2008-05-18 08:44:22.721,44.59796,-110.3757,-0.391,2.034781028704633,1.82523650388568,0.0025425932839494,336,355,True,1.0,93
2008-05-18 11:29:02.348,44.59413,-110.3711,3.203,0.9428970945411168,1.191699602347977,3.007779997966204e-05,355,356,False,,93
2008-05-20 06:50:50.620,44.48997,-110.46199,1.417,0.9195986915569716,16.35132969299666,0.0005053379874732,355,357,True,3.4285714285714284,94
2008-05-20 07:22:53.028,44.47809,-110.4389,1.487,1.0300590003050716,1.704328348962859,2.1132080296671588e-05,357,358,False,,94
